element,id,stage,name,walk_speed,attack_damage,aspd,health,behavior,dps
Plant,300004,1,Plant lizard,0.65,15.0,1.2,36,chase,18
Plant,300005,1,Plant amphibian,0.65,15.0,1.2,36,chase,18
Plant,300006,1,Plant minibug,0.65,15.0,1.2,36,"swarm, directional, horizontal or vertical",18
Plant,3000011,2,Plant elemental,0.65,24.0,1.2,72,chase,28.8
Plant,3000012,2,Plant compound,0.65,24.0,1.2,72,chase,28.8
Plant,3000021,2,Plant beast,0.65,24.0,1.2,72,chase,28.8
Plant,3000022,2,Plant ape,0.65,24.0,1.2,72,chase,28.8
Plant,3000023,2,Plant cat,0.65,24.0,1.2,72,chase,28.8
Plant,3000031,2,Plant rabbit,0.65,24.0,1.2,72,chase,28.8
Plant,3000032,2,Plant bird,0.75,24.0,1.2,72,chase,28.8
Plant,3000041,2,Plant lizard,0.65,24.0,1.2,72,chase,28.8
Plant,3000042,2,Plant turtle,0.55,24.0,1.44,72,"circle wall, closing",34.56
Plant,3000051,2,Plant frog,0.65,24.0,1.2,72,chase,28.8
Plant,3000052,2,Plant naga,0.65,24.0,1.2,72,chase,28.8
Plant,3000061,2,Plant fish,0.65,24.0,1.2,72,chase,28.8
Plant,3000062,2,Plant bug,0.65,24.0,1.2,72,"swarm, directional, horizontal or vertical",28.8
Dark,50000,0,Dark blob,0.495,8.8,1.32,14.4,chase,11.616
Dark,500001,1,Dark humanoid,0.54,16.5,1.1,43.2,chase,18.15
Dark,500002,1,Dark quadruped,0.63,16.5,1.1,43.2,chase,18.15
Dark,500003,1,Dark fluffy,0.63,16.5,1.1,43.2,chase,18.15
Dark,500004,1,Dark lizard,0.63,16.5,1.1,43.2,chase,18.15
Dark,500005,1,Dark amphibian,0.63,16.5,1.1,43.2,chase,18.15
Dark,500006,1,Dark minibug,0.63,16.5,1.1,43.2,chase,18.15
Dark,5000011,2,Dark elemental,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000012,2,Dark compound,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000021,2,Dark beast,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000022,2,Dark cat,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000031,2,Dark rabbit,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000032,2,Dark bird,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000041,2,Dark lizard,0.72,26.4,1.1,86.4,"circle wall, closing",29.04
Dark,5000042,2,Dark turtle,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000051,2,Dark frog,0.54,26.4,1.32,86.4,chase,34.848
Dark,5000052,2,Dark naga,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000061,2,Dark fish,0.63,26.4,1.1,86.4,chase,29.04
Dark,5000062,2,Dark bug,0.63,26.4,1.1,86.4,"swarm, directional, horizontal or vertical",29.04
Light,40000,0,Light blob,0.66,12.1,1.056,6.4,chase,12.7776
Light,400001,1,Light humanoid,0.715,18.15,0.88,19.2,chase,15.972
Light,400002,1,Light quadruped,0.825,18.15,0.88,19.2,chase,15.972
Light,400003,1,Light fluffy,0.825,18.15,0.88,19.2,chase,15.972
Light,400004,1,Light lizard,0.825,18.15,0.88,19.2,chase,15.972
Light,400005,1,Light amphibian,0.825,18.15,0.88,19.2,chase,15.972
Light,400006,1,Light minibug,0.825,18.15,0.88,19.2,swarm,15.972
Light,4000011,2,Light elemental,0.825,24.2,0.88,38.4,chase,21.296
Light,4000012,2,Light compound,0.825,24.2,0.88,38.4,chase,21.296
Light,4000021,2,Light beast,0.825,24.2,0.88,38.4,chase,21.296
Light,4000022,2,Light ape,0.825,24.2,0.88,38.4,chase,21.296
Light,4000023,2,Light cat,0.825,24.2,0.88,38.4,chase,21.296
Light,4000031,2,Light rabbit,0.825,24.2,0.88,38.4,chase,21.296
Light,4000032,2,Light bird,0.935,24.2,0.88,38.4,chase,21.296
Light,4000041,2,Light lizard,0.825,24.2,0.88,38.4,chase,21.296
Light,4000042,2,Light turtle,0.715,24.2,1.056,38.4,"circle wall, closing",25.5552
Light,4000051,2,Light frog,0.825,24.2,0.88,38.4,chase,21.296
Light,4000052,2,Light naga,0.825,24.2,0.88,38.4,chase,21.296
Light,4000061,2,Light fish,0.825,24.2,0.88,38.4,chase,21.296
Light,4000062,2,Light bug,0.825,24.2,0.88,38.4,"swarm, directional, horizontal or vertical",21.296
