element, id     , EVO Stage, Hatchy Name    , preview          , 3D Model Playable, New 3D Ready, Animations, walk speed, attack damage, ASPD , health, Behavior                                                               , swarm amnt , DPS
fire   ,      22,         3, Chargoyle      ,                  , FALSE            , FALSE       , FALSE     , 1.5       , 40           , 0.9  , 350   ,                                                                        ,            , 36
fire   ,      23,         3, Firadactus     ,                  , FALSE            , FALSE       , FALSE     , 1.5       , 40           , 0.9  , 500   ,                                                                        , super spawn, 36
fire   ,      24,         3, Ignis          ,                  , FALSE            , FALSE       , FALSE     , 2.1       , 40           , 0.9  , 250   ,                                                                        ,            , 36
fire   ,      25,         3, Blazeo         ,                  , TRUE             , TRUE        , TRUE      , 1.6       , 40           , 0.9  , 350   ,                                                                        ,            , 36
fire   ,      26,         3, Phoenix        ,                  , FALSE            , FALSE       , FALSE     , 1.4       , 40           , 0.9  , 350   ,                                                                        ,            , 36
fire   ,      27,         3, Flamus         ,                  , FALSE            , FALSE       , FALSE     , 0.1       , 40           , 0.9  , 500   ,                                                                        ,            , 36
dark   ,      28,         3, Goblen         ,                  , FALSE            , FALSE       , FALSE     , 1.3       , 40           , 1.2  , 1200  ,                                                                        ,            , 48
dark   ,      29,         3, Depedus        ,                  , FALSE            , FALSE       , FALSE     , 0         , 50           , 1.2  , 3000  , "circle/static, spawn at location, ranged attack"                      ,            , 60
dark   ,      30,         3, Darthys        ,                  , FALSE            , FALSE       , FALSE     , 1.3       , 30           , 1.2  , 1300  ,                                                                        ,            , 36
dark   ,      31,         3, Wraith         ,                  , FALSE            , FALSE       , FALSE     , 1.4       , 40           , 1.2  , 1000  ,                                                                        ,            , 48
dark   ,      32,         3, Wanderer       ,                  , FALSE            , FALSE       , FALSE     , 1.8       , 40           , 1.2  , 1300  ,                                                                        ,            , 48
dark   ,      33,         3, Baphomet       ,                  , FALSE            , FALSE       , FALSE     , 2         , 80           , 1.2  , 1500  , run straight or diagonally                                             ,            , 96
light  ,      34,         3, Sentinel       ,                  , FALSE            , FALSE       , FALSE     , 0         , 60           , 0.8  , 1800  , "circle/static, spawn at location, ranged attack"                      ,            , 48
light  ,      35,         3, Elkar          ,                  , FALSE            , FALSE       , FALSE     , 2         , 30           , 0.8  , 1000  , run straight or diagonally/charge                                      ,            , 24
light  ,      36,         3, Lumencia       ,                  , FALSE            , TRUE        , FALSE     , 1.5       , 40           , 0.8  , 1200  ,                                                                        ,            , 32
light  ,      37,         3, Gryphon        ,                  , FALSE            , FALSE       , FALSE     , 1.9       , 50           , 0.8  , 900   ,                                                                        ,            , 40
light  ,      38,         3, Pegasus        ,                  , FALSE            , FALSE       , FALSE     , 2.2       , 40           , 0.8  , 1300  , swarm                                                                  ,            , 32
light  ,      39,         3, Templar        ,                  , FALSE            , FALSE       , FALSE     , 1.8       , 70           , 0.8  , 1800  ,                                                                        ,            , 56
